size,base_choice,recursion_level,size_cutoff,mkl_seq,mkl_par,faer_seq,faer_par,strassen_seq,strassen_dfs,strassen_bfs,strassen_hybrid
2,dgemm,,256,0.000000083,0.000000085,0.000000031,0.000000032,0.000000088,0.000000092,0.000000091,0.000000092
2,dgemm,,512,0.000000083,0.000000085,0.000000031,0.000000032,0.000000088,0.000000092,0.000000091,0.000000092
2,dgemm,,1024,0.000000083,0.000000085,0.000000031,0.000000032,0.000000088,0.000000092,0.000000091,0.000000092
2,dgemm,,2048,0.000000083,0.000000085,0.000000031,0.000000032,0.000000088,0.000000092,0.000000091,0.000000092
2,dgemm,1,,0.000000083,0.000000085,0.000000031,0.000000032,0.000000088,0.000000092,0.000000091,0.000000092
2,dgemm,2,,0.000000083,0.000000085,0.000000031,0.000000032,0.000000088,0.000000092,0.000000091,0.000000092
2,dgemm,3,,0.000000083,0.000000085,0.000000031,0.000000032,0.000000088,0.000000092,0.000000091,0.000000092
2,faer,,256,0.000000083,0.000000085,0.000000031,0.000000032,0.000000034,0.000000030,0.000000031,0.000000030
2,faer,,512,0.000000083,0.000000085,0.000000031,0.000000032,0.000000034,0.000000030,0.000000031,0.000000030
2,faer,,1024,0.000000083,0.000000085,0.000000031,0.000000032,0.000000034,0.000000030,0.000000031,0.000000030
2,faer,,2048,0.000000083,0.000000085,0.000000031,0.000000032,0.000000034,0.000000030,0.000000031,0.000000030
2,faer,1,,0.000000083,0.000000085,0.000000031,0.000000032,0.000000034,0.000000030,0.000000031,0.000000030
2,faer,2,,0.000000083,0.000000085,0.000000031,0.000000032,0.000000034,0.000000030,0.000000031,0.000000030
2,faer,3,,0.000000083,0.000000085,0.000000031,0.000000032,0.000000034,0.000000030,0.000000031,0.000000030
4,dgemm,,256,0.000000098,0.000000103,0.000000090,0.000000084,0.000000144,0.000000154,0.000000107,0.000000150
4,dgemm,,512,0.000000098,0.000000103,0.000000090,0.000000084,0.000000144,0.000000154,0.000000107,0.000000150
4,dgemm,,1024,0.000000098,0.000000103,0.000000090,0.000000084,0.000000144,0.000000154,0.000000107,0.000000150
4,dgemm,,2048,0.000000098,0.000000103,0.000000090,0.000000084,0.000000144,0.000000154,0.000000107,0.000000150
4,dgemm,1,,0.000000098,0.000000103,0.000000090,0.000000084,0.000000144,0.000000154,0.000000107,0.000000150
4,dgemm,2,,0.000000098,0.000000103,0.000000090,0.000000084,0.000000144,0.000000154,0.000000107,0.000000150
4,dgemm,3,,0.000000098,0.000000103,0.000000090,0.000000084,0.000000144,0.000000154,0.000000107,0.000000150
4,faer,,256,0.000000098,0.000000103,0.000000090,0.000000084,0.000000076,0.000000042,0.000000045,0.000000043
4,faer,,512,0.000000098,0.000000103,0.000000090,0.000000084,0.000000076,0.000000042,0.000000045,0.000000043
4,faer,,1024,0.000000098,0.000000103,0.000000090,0.000000084,0.000000076,0.000000042,0.000000045,0.000000043
4,faer,,2048,0.000000098,0.000000103,0.000000090,0.000000084,0.000000076,0.000000042,0.000000045,0.000000043
4,faer,1,,0.000000098,0.000000103,0.000000090,0.000000084,0.000000076,0.000000042,0.000000045,0.000000043
4,faer,2,,0.000000098,0.000000103,0.000000090,0.000000084,0.000000076,0.000000042,0.000000045,0.000000043
4,faer,3,,0.000000098,0.000000103,0.000000090,0.000000084,0.000000076,0.000000042,0.000000045,0.000000043
8,dgemm,,256,0.000000157,0.000000161,0.000000062,0.000000061,0.000000164,0.000000175,0.000000173,0.000000175
8,dgemm,,512,0.000000157,0.000000161,0.000000062,0.000000061,0.000000164,0.000000175,0.000000173,0.000000175
8,dgemm,,1024,0.000000157,0.000000161,0.000000062,0.000000061,0.000000164,0.000000175,0.000000173,0.000000175
8,dgemm,,2048,0.000000157,0.000000161,0.000000062,0.000000061,0.000000164,0.000000175,0.000000173,0.000000175
8,dgemm,1,,0.000000157,0.000000161,0.000000062,0.000000061,0.000000164,0.000000175,0.000000173,0.000000175
8,dgemm,2,,0.000000157,0.000000161,0.000000062,0.000000061,0.000000164,0.000000175,0.000000173,0.000000175
8,dgemm,3,,0.000000157,0.000000161,0.000000062,0.000000061,0.000000164,0.000000175,0.000000173,0.000000175
8,faer,,256,0.000000157,0.000000161,0.000000062,0.000000061,0.000000060,0.000000065,0.000000063,0.000000062
8,faer,,512,0.000000157,0.000000161,0.000000062,0.000000061,0.000000060,0.000000065,0.000000063,0.000000062
8,faer,,1024,0.000000157,0.000000161,0.000000062,0.000000061,0.000000060,0.000000065,0.000000063,0.000000062
8,faer,,2048,0.000000157,0.000000161,0.000000062,0.000000061,0.000000060,0.000000065,0.000000063,0.000000062
8,faer,1,,0.000000157,0.000000161,0.000000062,0.000000061,0.000000060,0.000000065,0.000000063,0.000000062
8,faer,2,,0.000000157,0.000000161,0.000000062,0.000000061,0.000000060,0.000000065,0.000000063,0.000000062
